-- Merging decision tree log ---
manifest
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:5:5-93:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\regmi\.gradle\caches\8.13\transforms\b0ff75dfadd50b4d97e7c004f0364f9b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\regmi\.gradle\caches\8.13\transforms\b0ff75dfadd50b4d97e7c004f0364f9b\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\26b7e017747465a1642a6eecaec8413c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\26b7e017747465a1642a6eecaec8413c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\5ed1a34f6e64481c4b36f8889f2ffe3e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\5ed1a34f6e64481c4b36f8889f2ffe3e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\regmi\.gradle\caches\8.13\transforms\8002b51f0a88ee4c8df37b543a3e2659\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\regmi\.gradle\caches\8.13\transforms\8002b51f0a88ee4c8df37b543a3e2659\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\288c0cf00e395bc734b7adbcc69fb55c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\288c0cf00e395bc734b7adbcc69fb55c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\6f346e8e4b7689d55cd02f9b212b7bb1\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\6f346e8e4b7689d55cd02f9b212b7bb1\transformed\firebase-firestore-26.1.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\887744da7db3bf5ab29f52edb14ca5e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\887744da7db3bf5ab29f52edb14ca5e7\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5f2e8c3a434ddd5521f2fc4725daeac3\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5f2e8c3a434ddd5521f2fc4725daeac3\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\113fa6bbcc70874bacff3e16bb20dd91\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\113fa6bbcc70874bacff3e16bb20dd91\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\24a23e47ff46f1e664562b7658da235d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\24a23e47ff46f1e664562b7658da235d\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\7fb198400f0f3fa6f062d7d829f3ffdf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\7fb198400f0f3fa6f062d7d829f3ffdf\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5a54e374a12eefededd9480eea63dd66\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\regmi\.gradle\caches\8.13\transforms\5a54e374a12eefededd9480eea63dd66\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\f1eed751311c6e34bc1c7a08aed28c06\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\18219ef026214a8ecfb09b8b0e7bf350\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\2fc4699255fc3818ceada2455fe662e0\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\2fc4699255fc3818ceada2455fe662e0\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\097d257b2bc8e6cc49603c3a0269c69c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\097d257b2bc8e6cc49603c3a0269c69c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\768caf976c3dd965a9fff4658f9d978a\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\760161767f4dd690a4af235d037cba75\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\regmi\.gradle\caches\8.13\transforms\4b10aedc5912e3011f76a43d37f44a0c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\regmi\.gradle\caches\8.13\transforms\4b10aedc5912e3011f76a43d37f44a0c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\regmi\.gradle\caches\8.13\transforms\b26eb0069f9faaa0ef617541dd27b377\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\regmi\.gradle\caches\8.13\transforms\bd8f3fa746ea1c0fd5b0573a33dbc777\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\regmi\.gradle\caches\8.13\transforms\073434b6da21f3f57c9aa1071fd6f5af\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\regmi\.gradle\caches\8.13\transforms\b1a14d1d6ad242d15a8be7059a37e44a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\regmi\.gradle\caches\8.13\transforms\b1a14d1d6ad242d15a8be7059a37e44a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\63ed78fa1746e8758071b1f508619782\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\63ed78fa1746e8758071b1f508619782\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\9c98da2ee04d317dcd78df028daee6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\9c98da2ee04d317dcd78df028daee6d9\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\b81dc29062ca8264aa3a2dcef020e998\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\b81dc29062ca8264aa3a2dcef020e998\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\1d8f8f7129813176974fc1b7d72999ab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\regmi\.gradle\caches\8.13\transforms\1d8f8f7129813176974fc1b7d72999ab\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\aa2ddc62507ef89edbb4815e166c3a5f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\regmi\.gradle\caches\8.13\transforms\aa2ddc62507ef89edbb4815e166c3a5f\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\regmi\.gradle\caches\8.13\transforms\88c1dd4c939f3e3c60ece18a8338fe6c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\2e11779ebd7dddb000277463c27e325a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\2e11779ebd7dddb000277463c27e325a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\a6eff009db7dbb223c5ba1229178ffad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\regmi\.gradle\caches\8.13\transforms\a6eff009db7dbb223c5ba1229178ffad\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\regmi\.gradle\caches\8.13\transforms\d6808e4e258ba71428659000ddc55f18\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\regmi\.gradle\caches\8.13\transforms\0008e6f90ba10dc34e50bf6e5997b9a1\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:10:9-35
	android:label
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:8:9-41
	android:roundIcon
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:9:9-54
	android:icon
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:7:9-43
	android:allowBackup
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:11:9-49
activity#com.example.transaction.MainActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:15:9-25:20
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:17:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:18:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:20:13-23:29
action#android.intent.action.MAIN
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:21:17-69
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:21:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:22:17-77
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:22:27-74
activity#com.example.transaction.dashboard.DashboardActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:28:9-31:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:31:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:29:13-56
activity#com.example.transaction.login.LoginActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:34:9-37:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:36:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:37:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:35:13-48
activity#com.example.transaction.register.RegisterActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:40:9-43:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:42:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:43:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:41:13-54
activity#com.example.transaction.mainMenu.MainMenuActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:46:9-49:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:49:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:47:13-54
activity#com.example.transaction.add_trans1.AddTrans1Activity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:52:9-56:56
	android:windowSoftInputMode
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:55:13-55
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:54:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:56:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:53:13-57
activity#com.example.transaction.add_trans2.CategorizationActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:59:9-62:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:61:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:62:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:60:13-62
activity#com.example.transaction.salaryInput.SalaryInputActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:65:9-68:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:67:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:68:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:66:13-60
activity#com.example.transaction.salaryInput.SummaryActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:70:9-73:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:73:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:71:13-56
activity#com.example.transaction.graphHistory.GraphActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:76:9-79:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:78:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:79:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:77:13-55
activity#com.example.transaction.view_exp.ViewExpenseActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:82:9-85:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:84:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:85:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:83:13-57
activity#com.example.transaction.CategoryActivity
ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:88:9-91:56
	android:exported
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:90:13-36
	android:theme
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:91:13-53
	android:name
		ADDED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml:89:13-45
uses-sdk
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\regmi\AndroidStudioProjects\ExpenseTracker_37b\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\regmi\.gradle\caches\8.13\transforms\9da46c2a2570c02af1c949c17301c1ed\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\regmi\.gradle\caches\8.13\transforms\9da46c2a2570c02af1c949c17301c1ed\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\regmi\.gradle\caches\8.13\transforms\b0ff75dfadd50b4d97e7c004f0364f9b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\regmi\.gradle\caches\8.13\transforms\b0ff75dfadd50b4d97e7c004f0364f9b\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\e1412de97d76f9550675ebd65e8dc9f5\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\e1412de97d76f9550675ebd65e8dc9f5\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\26b7e017747465a1642a6eecaec8413c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\26b7e017747465a1642a6eecaec8413c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\842ed46b4a5fc4a2c3a74adb07e814a8\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\regmi\.gradle\caches\8.13\transforms\842ed46b4a5fc4a2c3a74adb07e814a8\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\5ed1a34f6e64481c4b36f8889f2ffe3e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\regmi\.gradle\caches\8.13\transforms\5ed1a34f6e64481c4b36f8889f2ffe3e\transformed\firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\regmi\.gradle\caches\8.13\transforms\03e6c3676bc986f69e73d44086c3fa4e\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
